[[TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.89, Y: 0.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.39, Y: 9.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.4, Y: 9.53 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.41, Y: 9.86 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.42, Y: 10.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.43, Y: 10.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.44, Y: 10.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.45, Y: 11.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.46, Y: 11.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.47, Y: 11.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.48, Y: 12.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.49, Y: 12.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.5, Y: 13.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.51, Y: 13.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.52, Y: 13.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.53, Y: 14.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.54, Y: 14.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.55, Y: 14.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.56, Y: 15.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.57, Y: 15.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.58, Y: 16.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.59, Y: 16.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.6, Y: 16.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.61, Y: 17.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.62, Y: 17.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.63, Y: 18.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.64, Y: 18.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.65, Y: 18.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.66, Y: 19.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.67, Y: 19.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.68, Y: 20.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.69, Y: 20.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.7, Y: 21.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.71, Y: 21.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.72, Y: 21.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.73, Y: 22.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.74, Y: 22.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.75, Y: 23.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.76, Y: 23.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.77, Y: 24.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.78, Y: 24.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.79, Y: 25.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.8, Y: 25.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.81, Y: 26.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.82, Y: 26.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.83, Y: 27.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.84, Y: 27.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.85, Y: 28.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.86, Y: 28.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.87, Y: 29.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.88, Y: 29.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.89, Y: 30.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.9, Y: 30.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.91, Y: 31.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.92, Y: 31.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.93, Y: 32.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.94, Y: 32.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.95, Y: 33.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.96, Y: 33.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.97, Y: 34.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.98, Y: 34.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.99, Y: 35.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.0, Y: 36.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.01, Y: 36.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.02, Y: 37.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.03, Y: 37.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.04, Y: 38.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.05, Y: 38.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.06, Y: 39.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.07, Y: 40.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.08, Y: 40.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.09, Y: 41.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.1, Y: 41.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.11, Y: 42.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.12, Y: 42.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.13, Y: 43.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.14, Y: 44.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.15, Y: 44.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.16, Y: 45.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.17, Y: 45.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.18, Y: 46.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.19, Y: 47.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.2, Y: 47.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.21, Y: 48.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.22, Y: 49.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.23, Y: 49.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.24, Y: 50.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.25, Y: 51.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.26, Y: 51.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.27, Y: 52.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.28, Y: 52.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.29, Y: 53.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.3, Y: 54.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.31, Y: 54.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.32, Y: 55.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.33, Y: 56.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.34, Y: 56.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.35, Y: 57.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.36, Y: 58.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.37, Y: 58.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.38, Y: 59.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.39, Y: 60.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.4, Y: 60.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.41, Y: 61.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.42, Y: 62.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.43, Y: 63.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.44, Y: 63.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.45, Y: 64.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.46, Y: 65.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.47, Y: 66.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.48, Y: 66.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.49, Y: 67.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.5, Y: 68.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.51, Y: 69.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.52, Y: 69.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.53, Y: 70.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.54, Y: 71.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.55, Y: 72.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.56, Y: 73.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.57, Y: 73.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.58, Y: 74.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.59, Y: 75.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.6, Y: 76.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.61, Y: 77.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.62, Y: 77.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.63, Y: 78.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.64, Y: 79.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.65, Y: 80.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.66, Y: 81.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.67, Y: 82.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.68, Y: 82.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.69, Y: 83.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.7, Y: 84.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.71, Y: 85.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.72, Y: 86.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.73, Y: 87.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.74, Y: 88.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.75, Y: 88.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.76, Y: 89.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.77, Y: 90.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.78, Y: 91.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.79, Y: 92.3 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.8, Y: 93.2 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.81, Y: 94.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.82, Y: 95.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.83, Y: 95.9 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.84, Y: 96.8 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.85, Y: 97.7 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.86, Y: 98.6 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.87, Y: 99.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.88, Y: 100.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.89, Y: 101.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.9, Y: 102.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.91, Y: 103.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.92, Y: 104.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.93, Y: 105.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.94, Y: 106.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.95, Y: 107.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.96, Y: 108.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.97, Y: 109.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.98, Y: 110.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 2.99, Y: 111.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.0, Y: 112.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.01, Y: 113.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.02, Y: 114.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.03, Y: 115.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.04, Y: 116.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.05, Y: 117.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.06, Y: 118.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.07, Y: 119.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.08, Y: 120.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.09, Y: 121.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.1, Y: 122.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.11, Y: 123.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.12, Y: 124.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.13, Y: 125.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.14, Y: 126.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.15, Y: 127.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.16, Y: 128.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.17, Y: 129.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.18, Y: 130.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.19, Y: 131.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.2, Y: 132.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.21, Y: 133.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.22, Y: 134.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.23, Y: 135.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.24, Y: 136.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.25, Y: 137.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.26, Y: 138.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.27, Y: 139.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.28, Y: 140.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.29, Y: 141.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.3, Y: 143.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.31, Y: 144.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.32, Y: 145.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.33, Y: 146.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.34, Y: 147.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.35, Y: 148.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.36, Y: 149.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.37, Y: 150.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.38, Y: 152.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.39, Y: 153.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.4, Y: 154.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.41, Y: 155.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.42, Y: 156.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.43, Y: 157.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.44, Y: 159.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.45, Y: 160.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.46, Y: 161.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.47, Y: 162.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.48, Y: 163.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.49, Y: 165.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.5, Y: 166.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.51, Y: 167.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.52, Y: 168.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.53, Y: 169.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.54, Y: 171.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.55, Y: 172.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.56, Y: 173.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.57, Y: 174.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.58, Y: 176.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.59, Y: 177.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.6, Y: 178.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.61, Y: 179.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.62, Y: 180.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.63, Y: 182.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.64, Y: 183.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.65, Y: 184.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.66, Y: 186.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.67, Y: 187.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.68, Y: 188.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.69, Y: 189.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.7, Y: 191.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.71, Y: 192.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.72, Y: 193.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.73, Y: 195.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.74, Y: 196.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.75, Y: 197.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.76, Y: 198.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.77, Y: 200.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.78, Y: 201.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.79, Y: 202.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.8, Y: 204.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.81, Y: 205.0 ]
