[[ReferenceTablesWaterDistrict [ div: 1, wd: 1, wdName: South Platte: Greeley to Balzac ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 39, wdName: Rifle/Elk/Parachute Creeks ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 40, wdName: North Fork/Tribs. ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 41, wdName: Lower Uncompahgre River ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 42, wdName: Lower Gunnison River ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 43, wdName: White River Basin ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 44, wdName: Lower Yampa River ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 45, wdName: Divide Creek ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 46, wdName: Navajo Reservoir ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 47, wdName: North Platte River Basin ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 48, wdName: Laramie River ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 49, wdName: Republican River ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 50, wdName: Muddy/Troublesome Creeks ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 51, wdName: Upper Colorado/Fraser Rivers ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 52, wdName: Piney/Cottonwood Creeks ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 53, wdName: Tribs. North of Colorado River ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 54, wdName: Slater/Timberlake Creeks ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 55, wdName: Little Snake River ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 56, wdName: Green River Basin ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 57, wdName: Middle Yampa River ]
, ReferenceTablesWaterDistrict [ div: 6, wd: 58, wdName: Upper Yampa River ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 59, wdName: East River Basin ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 60, wdName: San Miguel River Basin ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 61, wdName: Paradox Creek ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 62, wdName: Upper Gunnison River ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 63, wdName: Dolores River Basin ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 64, wdName: South Platte: Balzac to Stateline ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 65, wdName: Arikaree River ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 66, wdName: Cimarron River Basin ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 67, wdName: Arkansas: Las Animas to Stateline ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 68, wdName: Upper Uncompahgre River ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 69, wdName: Disappointment Creek Basin ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 70, wdName: Roan Creek Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 71, wdName: West Dolores Creek/Tribs. ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 72, wdName: Lower Colorado River ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 73, wdName: Little Dolores River ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 76, wdName: Sand Creek ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 77, wdName: Navajo River Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 78, wdName: Piedra River Basin ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 79, wdName: Huerfano River ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 80, wdName: North Fork of South Platte ]
]]
